smiles,predicted_prob,predicted_label
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc(N(C)C)cc2)C(C)(C)c2ccccc21,0.017055228252360468,0
CCN1/C(=C\C=C(\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=CCl)C(C)(C)c2ccccc21,0.01566480952123821,0
CCN1C(=CC=Cc2ccc3c(c2)C(C)(C)C(/C=C/C=C/C=C2\N(CC)c4ccccc4C2(C)C)=[N+]3CC)Sc2ccccc21,0.014886093292984025,0
CCN1/C(=C(\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)N(C)C)C(C)(C)c2ccccc21,0.014273377991328908,0
CCN1/C(=C(\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc([N+](=O)[O-])cc2)C(C)(C)c2ccccc21,0.013925074735708889,0
CCN1/C(=C(\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=CCl)C(C)(C)c2ccccc21,0.013862179828805811,0
CCN1/C(=C\C=C(\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc(OC)cc2)C(C)(C)c2ccccc21,0.013629810700004496,0
CCN1/C(=C\C=C(\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc(N(C)C)cc2)C(C)(C)c2ccccc21,0.013590387462073422,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=Cc2ccc(OC)cc2OC)C(C)(C)c2ccccc21,0.013416375180458545,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc(-c3ccc(N(C)C)cc3)s2)C(C)(C)c2ccccc21,0.01332829997212071,0
CCN1C(=CC=Cc2ccc3c(c2)C(C)(C)/C(=C/C=C/C=C/C2=[N+](CC)c4ccccc4C2(C)C)N3CC)Sc2ccccc21,0.012983216021049886,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=C2C=Cc3ccccc3N2C)C(C)(C)c2ccccc21,0.01297583509143296,0
CCN1C(=CC(/C=C/C=C/C2=[N+](CC)c3ccccc3C2(C)C)=C2/N(CC)c3ccccc3C2(C)C)Sc2ccccc21,0.012418707748313449,0
CCN1/C(=C\C=C(\C=C\C2=[N+](CC)c3ccccc3C2(C)C)Cl)C(C)(C)c2ccccc21,0.012300816317577118,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=Cc2ccc(N(C)C)cc2)C(C)(C)c2ccccc21,0.012172813156371906,0
CCN1/C(=C\C=C(\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=CN(C)C)C(C)(C)c2ccccc21,0.012035645433851033,0
CCN1/C(=C\C=C(\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc(-c3ccc(N(C)C)cc3)s2)C(C)(C)c2ccccc21,0.011837609548903795,0
C#Cc1ccc(C(/C=C/C2=[N+](CC)c3ccccc3C2(C)C)=C\C=C2/N(CC)c3ccccc3C2(C)C)cc1,0.011574188096276557,0
CCN1/C(=C(\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)Cl)C(C)(C)c2ccccc21,0.011364959669138926,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc(N)cc2)C(C)(C)c2ccccc21,0.010976350980884394,0
CCN1C(=CC(/C=C/C2=[N+](CC)c3ccccc3C2(C)C)=C\C=C2/N(CC)c3ccccc3C2(C)C)Sc2ccccc21,0.010770249011567814,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc(OC)cc2)C(C)(C)c2ccccc21,0.010767079943215543,0
CCN1/C(=C\C=C(\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc(N)cc2)C(C)(C)c2ccccc21,0.010693190752012846,0
CCN1/C(=C\C=C(\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc([N+](=O)[O-])cc2)C(C)(C)c2ccccc21,0.01057465985754532,0
C#Cc1ccc(C(/C=C2\N(CC)c3ccccc3C2(C)C)=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)cc1,0.01037902136027524,0
CCN1/C(=C(\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)O)C(C)(C)c2ccccc21,0.010350392785746761,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=C2N(C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,0.009567311842361068,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=CCl)C(C)(C)c2ccccc21,0.009408849993293509,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)c2ccc([N+](=O)[O-])cc2)C(C)(C)c2ccccc21,0.009363578116891575,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)O)C(C)(C)c2ccccc21,0.009194116696969736,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=CN(C)C)C(C)(C)c2ccccc21,0.009072032389613731,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)Cl)C(C)(C)c2ccccc21,0.008927118355572902,0
CCN1/C(=C(\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=CN(C)C)C(C)(C)c2ccccc21,0.008867749931496686,0
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)N(C)C)C(C)(C)c2ccccc21,0.008835470649025382,0
CCN1C(=CC(/C=C2\N(CC)c3ccccc3C2(C)C)=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)Sc2ccccc21,0.008433410954889715,0
